	Motif_ID	TF_Names
0	M00111_2.00	Tfap2a;Tfap2d
1	M00112_2.00	Tfap2b
2	M00113_2.00	Tfap2c
3	M00114_2.00	Tfap2e
4	M00115_2.00	Arid3a;Arid3c
5	M00116_2.00	Arid5a
6	M00117_2.00	Ascl2
7	M00118_2.00	Tcf3
8	M00119_2.00	Bhlhe40
9	M00120_2.00	Myf6
10	M00121_2.00	Max
11	M00122_2.00	Max
12	M00123_2.00	Mafk
13	M00124_2.00	Atf1
14	M00125_2.00	Jdp2
15	M00126_2.00	Mafb
16	M00127_2.00	EDL38120.1
17	M00128_2.00	Bcl6b
18	M00129_2.00	Glis2
19	M00130_2.00	Plagl1
20	M00131_2.00	Zscan26
21	M00132_2.00	Osr2
22	M00133_2.00	Sp4
23	M00134_2.00	Klf7
24	M00135_2.00	Zbtb7b
25	M00136_2.00	Mtf1
26	M00137_2.00	Zic1
27	M00138_2.00	Egr1
28	M00139_2.00	Zfp281
29	M00140_2.00	Zfp410
30	M00141_2.00	Hic1
31	M00142_2.00	Zfp691
32	M00143_2.00	Zfp740
33	M00144_2.00	Osr1
34	M00145_2.00	Zbtb14
35	M00146_2.00	Zbtb12
36	M00147_2.00	Zscan4b;Zscan4c;Zscan4d;Zscan4f
37	M00148_2.00	Zfp105
38	M00149_2.00	Zfp128
39	M00150_2.00	Zic2
40	M00151_2.00	Zic3
41	M00152_2.00	Zbtb3
42	M00153_2.00	E2f3
43	M00154_2.00	E2f2
44	M00155_2.00	Spi1
45	M00156_2.00	Elf3
46	M00157_2.00	Gabpa
47	M00158_2.00	Ehf
48	M00159_2.00	Spdef
49	M00160_2.00	Foxj3
50	M00161_2.00	Foxj1
51	M00162_2.00	Foxa2
52	M00163_2.00	Foxk1
53	M00164_2.00	Foxl1;Foxs1
54	M00165_2.00	Gata6
55	M00166_2.00	Gata3
56	M00167_2.00	Gata5
57	M00168_2.00	Gcm1
58	M00169_2.00	Six6
59	M00170_2.00	Nkx3-1
60	M00171_2.00	Hnf1a
61	M00172_2.00	Hoxa3
62	M00173_2.00	Irf9
63	M00174_2.00	Irf3
64	M00175_2.00	Irf4
65	M00176_2.00	Irf6
66	M00177_2.00	Irf5
67	M00178_2.00	Srf
68	M00179_2.00	Myb
69	M00180_2.00	Mybl1
70	M00181_2.00	Rxra
71	M00182_2.00	Hnf4a
72	M00183_2.00	Esrra
73	M00184_2.00	Nr2f2
74	M00185_2.00	Rara
75	M00186_2.00	Rfx4
76	M00187_2.00	Rfx7
77	M00188_2.00	Rfx3
78	M00189_2.00	Sp100
79	M00190_2.00	Gmeb1
80	M00191_2.00	Sp140;XP_001473574.2
81	M00192_2.00	Smad3
82	M00193_2.00	Tcf7
83	M00194_2.00	Hbp1
84	M00195_2.00	Cic
85	M00196_2.00	Bbx
86	M00197_2.00	Sox8
87	M00198_2.00	Tcf7l2
88	M00199_2.00	Sox17
89	M00200_2.00	Lef1
90	M00201_2.00	Sox30
91	M00202_2.00	Sox15
92	M00203_2.00	Sox5
93	M00204_2.00	Sox18
94	M00205_2.00	Sox12
95	M00206_2.00	Sox14
96	M00207_2.00	Tcf7l1
97	M00208_2.00	Sox21
98	M00209_2.00	Sox7
99	M00210_2.00	Sox11
100	M00211_2.00	Sry
101	M00212_2.00	Sox13
102	M00213_2.00	Sox4
103	M00214_2.00	Sox1
104	M00215_2.00	Eomes
105	M00216_2.00	Tbp;Tbpl2
106	M00241_2.00	Klf11
107	M00309_2.00	Hesx1
108	M00358_2.00	Pax3
109	M00363_2.00	Pou6f2
110	M00375_2.00	Egr1
111	M00379_2.00	Cux1
112	M00380_2.00	Lhx2
113	M00381_2.00	Hoxb6
114	M00382_2.00	Hoxa10
115	M00383_2.00	Hoxa4
116	M00384_2.00	Meox1
117	M00385_2.00	Nkx2-1
118	M00386_2.00	Irx2
119	M00387_2.00	Dlx3
120	M00388_2.00	Mnx1
121	M00389_2.00	Hoxc13
122	M00390_2.00	Hoxc11
123	M00391_2.00	Hoxc8
124	M00392_2.00	Hoxc6
125	M00393_2.00	Evx2
126	M00394_2.00	Hoxd13
127	M00395_2.00	Evx1
128	M00396_2.00	Otx1
129	M00397_2.00	ENSMUSG00000097200;Rhox6
130	M00398_2.00	Vax1
131	M00399_2.00	Pknox1
132	M00400_2.00	Phox2a
133	M00401_2.00	Phox2b
134	M00402_2.00	Alx3
135	M00403_2.00	Hoxa2;Hoxb2
136	M00404_2.00	Nkx2-5
137	M00405_2.00	Lhx1
138	M00406_2.00	Lhx9
139	M00407_2.00	Meis1
140	M00408_2.00	Hnf1b
141	M00409_2.00	Dlx4
142	M00410_2.00	Hoxb9
143	M00411_2.00	ENSMUSG00000097436;Gsc;Rhox9
144	M00412_2.00	Six6
145	M00413_2.00	Barx1
146	M00414_2.00	Msx2
147	M00415_2.00	Pitx1
148	M00416_2.00	Irx4
149	M00417_2.00	Otp
150	M00418_2.00	Otx2
151	M00419_2.00	Hmbox1
152	M00420_2.00	Nkx3-1
153	M00421_2.00	Hoxc10
154	M00422_2.00	Hoxc5
155	M00423_2.00	Dlx2
156	M00424_2.00	Esx1
157	M00425_2.00	Six2
158	M00426_2.00	Rax
159	M00427_2.00	Cdx1
160	M00428_2.00	Pitx3
161	M00429_2.00	Msx3
162	M00430_2.00	Lhx4
163	M00431_2.00	Prrx1
164	M00432_2.00	Lmx1a
165	M00433_2.00	Barhl1
166	M00434_2.00	Lhx6
167	M00435_2.00	Lhx3
168	M00436_2.00	Hoxd8
169	M00437_2.00	Meis2
170	M00438_2.00	Nkx2-2
171	M00439_2.00	Shox2
172	M00440_2.00	Pitx2
173	M00441_2.00	Dmbx1
174	M00442_2.00	Nkx1-1
175	M00443_2.00	Uncx
176	M00444_2.00	Hnf1a
177	M00445_2.00	Lhx5
178	M00446_2.00	Pdx1
179	M00447_2.00	Cdx2
180	M00448_2.00	Nobox
181	M00449_2.00	Dlx5
182	M00450_2.00	Hoxa1
183	M00451_2.00	Dbx1
184	M00452_2.00	Isx
185	M00453_2.00	Irx1;Irx3
186	M00454_2.00	Irx3
187	M00455_2.00	Irx5
188	M00456_2.00	Irx6
189	M00457_2.00	Barx2
190	M00458_2.00	Isl2
191	M00459_2.00	Vsx1
192	M00460_2.00	Barhl2
193	M00461_2.00	Six4
194	M00462_2.00	Gbx2
195	M00463_2.00	Hdx
196	M00464_2.00	Vax2
197	M00465_2.00	Lbx2
198	M00466_2.00	Nkx6-1
199	M00467_2.00	Arx
200	M00468_2.00	Pknox2
201	M00469_2.00	Gsx2
202	M00470_2.00	Hoxc9
203	M00471_2.00	Alx1
204	M00472_2.00	Alx1
205	M00473_2.00	Hoxa13
206	M00474_2.00	Hoxa11
207	M00475_2.00	Hoxa9
208	M00476_2.00	Hoxa7
209	M00477_2.00	Hoxa7
210	M00478_2.00	Hoxa5
211	M00479_2.00	Hoxb4
212	M00480_2.00	Hoxb5
213	M00481_2.00	Hoxb7
214	M00482_2.00	Lmx1b
215	M00483_2.00	Six3
216	M00484_2.00	En2
217	M00485_2.00	Hlx
218	M00486_2.00	Prrx2
219	M00487_2.00	Alx4
220	M00488_2.00	Meis3
221	M00489_2.00	Crx
222	M00490_2.00	Obox6;Obox8
223	M00491_2.00	Dlx1
224	M00492_2.00	Hoxd1
225	M00493_2.00	Hoxd11
226	M00494_2.00	Hoxa6
227	M00495_2.00	Emx2
228	M00496_2.00	Nkx2-6
229	M00497_2.00	Nkx2-3
230	M00498_2.00	Prop1
231	M00499_2.00	Dbx2
232	M00500_2.00	Tgif1
233	M00501_2.00	Msx1
234	M00502_2.00	Duxbl1;Duxbl2;Duxbl3
235	M00503_2.00	Nkx1-2
236	M00504_2.00	Hoxb3
237	M00505_2.00	Hoxb13
238	M00506_2.00	Nkx3-2
239	M00507_2.00	Hmx2
240	M00508_2.00	Hoxc12
241	M00509_2.00	Hoxd10
242	M00510_2.00	Rhox11
243	M00511_2.00	Rhox11
244	M00512_2.00	Six1
245	M00513_2.00	Pbx1
246	M00514_2.00	Nkx2-4
247	M00515_2.00	Obox1
248	M00516_2.00	Bsx
249	M00517_2.00	Hoxb8
250	M00518_2.00	Homez
251	M00519_2.00	En1
252	M00520_2.00	Nkx2-9
253	M00521_2.00	Tgif2
254	M00522_2.00	Nkx6-3
255	M00523_2.00	Obox3
256	M00524_2.00	Hmx1
257	M00525_2.00	Gbx1
258	M00526_2.00	Tlx1;Tlx2
259	M00527_2.00	Obox5;Obox7
260	M00528_2.00	Obox5
261	M00529_2.00	Q8VHG7_MOUSE
262	M00530_2.00	Hoxc4
263	M00531_2.00	Hoxd3
264	M00532_2.00	Hoxa3
265	M00533_2.00	Cphx1;Cphx2;Cphx3
266	M00534_2.00	Lhx8
267	M00535_2.00	XP_003689450.1
268	M00538_2.00	Hoxd12
269	M00540_2.00	Pax6
270	M00541_2.00	Pax7
271	M00542_2.00	Pax4
272	M00543_2.00	Pou1f1
273	M00544_2.00	Pou2f2
274	M00545_2.00	ENSMUSG00000098598;Pou6f1
275	M00546_2.00	Pou6f1
276	M00547_2.00	Pou4f3
277	M00548_2.00	Pou2f1
278	M00549_2.00	Pou2f3
279	M00550_2.00	Pou3f4
280	M00551_2.00	Pou3f1
281	M00552_2.00	Pou3f2
282	M00553_2.00	Pou3f3
283	M00750_2.00	Ahctf1
284	M00751_2.00	Hmga2
285	M00752_2.00	Mlx
286	M00753_2.00	Tcf3
287	M00754_2.00	Srebf1
288	M00755_2.00	Tfec
289	M00756_2.00	Nhlh2
290	M00757_2.00	Xbp1
291	M00758_2.00	Atf3
292	M00759_2.00	Atf4
293	M00760_2.00	Junb
294	M00761_2.00	Cebpb
295	M00762_2.00	Dbp
296	M00763_2.00	XP_002726925.1
297	M00764_2.00	Zscan20
298	M00765_2.00	Sp1
299	M00766_2.00	Zfp263
300	M00767_2.00	Zscan10
301	M00768_2.00	Zscan10
302	M00769_2.00	Zscan10
303	M00770_2.00	Zfp202
304	M00771_2.00	Zkscan1
305	M00772_2.00	Mzf1
306	M00773_2.00	Mzf1
307	M00774_2.00	Zfp300
308	M00775_2.00	Zbtb1
309	M00776_2.00	Egr3
310	M00777_2.00	Klf9
311	M00778_2.00	Egr2
312	M00779_2.00	Klf8
313	M00780_2.00	Zic5
314	M00781_2.00	Snai1
315	M00782_2.00	Zfp3
316	M00783_2.00	Dnajc21
317	M00784_2.00	Zfp740
318	M00785_2.00	Zkscan5
319	M00786_2.00	Zfp637
320	M00787_2.00	Klf12
321	M00788_2.00	Zfx
322	M00789_2.00	Dmrtc2
323	M00790_2.00	Foxj2
324	M00791_2.00	Foxg1
325	M00792_2.00	Foxp2
326	M00793_2.00	Foxp1;Foxp3;Foxp4
327	M00794_2.00	Foxo4
328	M00795_2.00	Foxo1
329	M00796_2.00	Foxc2
330	M00797_2.00	Foxo3
331	M00798_2.00	Foxo6
332	M00799_2.00	Gata4
333	M00800_2.00	Nkx2-9
334	M00801_2.00	Pou1f1
335	M00802_2.00	Pou1f1
336	M00803_2.00	Pou2f1
337	M00804_2.00	Pou3f1
338	M00805_2.00	Irf2
339	M00806_2.00	Mecp2
340	M00807_2.00	Mybl2
341	M00808_2.00	Mypop
342	M00809_2.00	Prdm11
343	M00810_2.00	Rarg
344	M00811_2.00	Nr2f6
345	M00812_2.00	Nr2c1
346	M00813_2.00	Esr1
347	M00814_2.00	Nr2e1
348	M00815_2.00	Esrrb
349	M00816_2.00	Nr5a2
350	M00817_2.00	Esrrg
351	M00818_2.00	Nr4a2;Nr4a3
352	M00819_2.00	Rora
353	M00820_2.00	Rorb
354	M00821_2.00	Ar
355	M00822_2.00	Nr2f1
356	M00823_2.00	Rfx7
357	M00824_2.00	Gmeb2
358	M00825_2.00	XP_001473574.2
359	M00826_2.00	Sox10
360	M00827_2.00	Sox3
361	M00828_2.00	Sox6
362	M00829_2.00	Sox14
363	M00830_2.00	Tbx2
364	M00831_2.00	Tbx4
365	M00832_2.00	Tbx1;Tbx10
366	M00833_2.00	Tbx5
367	M00834_2.00	Tbx3
368	M00835_2.00	Tbx20
369	M00989_2.00	Cebpd
370	M00990_2.00	Cebpd
371	M00991_2.00	Creb1
372	M00992_2.00	Creb1
373	M00993_2.00	Cebpa
374	M00994_2.00	Cebpa
375	M00995_2.00	Jun
376	M00996_2.00	Cebpg
377	M00997_2.00	Cebpg
378	M00998_2.00	Cebpb
379	M00999_2.00	Cebpb
380	M01000_2.00	Jund
381	M01001_2.00	Jund
382	M01007_2.00	Foxn2
383	M01009_2.00	Foxm1
384	M01010_2.00	Foxn1
385	M01011_2.00	Foxn4
386	M01022_2.00	Gli3
387	M01023_2.00	Gli1
388	M01024_2.00	Gli2
389	M01028_2.00	Tbr1
390	M01165_2.00	Zscan29
391	M01172_2.00	ENSMUSG00000098546;Vezf1
392	M01174_2.00	Osr1
393	M01206_2.00	Jrkl;Tigd2
394	M01210_2.00	Cxxc4;Cxxc5;Tet3
395	M01211_2.00	Dmrta1
396	M01227_2.00	Foxn3
397	M01259_2.00	Msantd3
398	M01260_2.00	Naif1
399	M01272_2.00	Zzz3
400	M01297_2.00	Esr2
401	M01304_2.00	Lcorl
402	M01307_2.00	Runx2
403	M01475_2.00	Spi1
404	M01476_2.00	Elf3
405	M01477_2.00	Etv3
406	M01478_2.00	Etv1
407	M01479_2.00	Etv1
408	M01480_2.00	Spic
409	M01481_2.00	Elk3
410	M01482_2.00	Gabpa
411	M01483_2.00	Elk1
412	M01484_2.00	Ehf
413	M01485_2.00	Etv5
414	M01486_2.00	Fli1
415	M01487_2.00	Etv4
416	M01488_2.00	Spdef
417	M01489_2.00	Elk4
418	M01490_2.00	Elf5
419	M01491_2.00	Etv6
420	M01492_2.00	Elf4
421	M01493_2.00	Ets1
422	M01494_2.00	Elf2
423	M01495_2.00	Erg
424	M01496_2.00	XP_911724.4
425	M01659_2.00	Arid3b
426	M01660_2.00	Arid3a
427	M01661_2.00	Arid5b
428	M01666_2.00	Arid2
429	M01683_2.00	Setbp1
430	M01684_2.00	Phf21a
431	M01715_2.00	Tfe3
432	M01716_2.00	Mnt
433	M01717_2.00	Tfap4
434	M01718_2.00	Twist2
435	M01719_2.00	Arnt
436	M01720_2.00	Arnt2
437	M01721_2.00	Mlx
438	M01722_2.00	Hey2;Heyl
439	M01723_2.00	Tcf3
440	M01724_2.00	Srebf1
441	M01725_2.00	Srebf2
442	M01726_2.00	Hes1
443	M01727_2.00	Hes7
444	M01728_2.00	Tfeb
445	M01729_2.00	Bhlhe22
446	M01730_2.00	Msc
447	M01731_2.00	Npas2
448	M01732_2.00	Usf1
449	M01733_2.00	Sohlh2
450	M01734_2.00	Hes2
451	M01735_2.00	Clock
452	M01736_2.00	Tfec
453	M01737_2.00	Figla
454	M01738_2.00	Bhlhe40
455	M01739_2.00	Bhlhe41
456	M01740_2.00	Tcf12
457	M01741_2.00	Mitf
458	M01742_2.00	Myf6
459	M01743_2.00	Mlxip
460	M01744_2.00	Tcfl5
461	M01745_2.00	Olig3
462	M01746_2.00	Tcf21
463	M01747_2.00	Hes5
464	M01748_2.00	Neurog1
465	M01749_2.00	Bhlha15
466	M01750_2.00	Tcf4
467	M01751_2.00	Arntl
468	M01752_2.00	Usf2
469	M01753_2.00	Max
470	M01754_2.00	Atoh1
471	M01789_2.00	Cebpd
472	M01802_2.00	Xbp1
473	M01803_2.00	Tef
474	M01804_2.00	Atf1
475	M01805_2.00	Fosl1
476	M01806_2.00	Creb1
477	M01807_2.00	Atf3
478	M01808_2.00	Atf2
479	M01809_2.00	Fosl2
480	M01810_2.00	Jdp2
481	M01811_2.00	Cebpa
482	M01812_2.00	Creb3l2
483	M01813_2.00	Crebzf
484	M01814_2.00	Mafg
485	M01815_2.00	Cebpe
486	M01816_2.00	Jun
487	M01817_2.00	Cebpg
488	M01818_2.00	Cebpb
489	M01819_2.00	Nfil3
490	M01820_2.00	Dbp
491	M01821_2.00	Crem
492	M01822_2.00	Jund
493	M01823_2.00	Atf7
494	M01862_2.00	Sp4
495	M01863_2.00	Zfp711
496	M01864_2.00	Egr1
497	M01911_2.00	Kdm2b
498	M01912_2.00	Kmt2a
499	M01913_2.00	Dnmt1
500	M01914_2.00	Tet1
501	M01915_2.00	Kdm2a
502	M01916_2.00	Fbxl19
503	M01918_2.00	XP_006525770.1
504	M01919_2.00	Cxxc1
505	M01927_2.00	Dmrt3
506	M01930_2.00	Dmrta2
507	M01931_2.00	Dmrt2
508	M01980_2.00	Foxj2
509	M01981_2.00	Foxj3
510	M01982_2.00	Foxc1
511	M01983_2.00	Foxb1;Foxb2
512	M01984_2.00	Gm5294
513	M02030_2.00	Tfcp2
514	M02033_2.00	A1JVI6_MOUSE
515	M02088_2.00	Emx1
516	M02090_2.00	Lbx1
517	M02097_2.00	Sebox
518	M02098_2.00	Nanog
519	M02099_2.00	Duxbl1
520	M02100_2.00	Rhox11
521	M02101_2.00	Noto
522	M02103_2.00	ENSMUSG00000097126;Rhox8
523	M02184_2.00	Hhex
524	M02238_2.00	Pou1f1
525	M02255_2.00	Irf7
526	M02323_2.00	Terf2
527	M02386_2.00	Myrf
528	M02395_2.00	Nr3c2
529	M02399_2.00	Nr2c1
530	M02400_2.00	Rxrg
531	M02401_2.00	Rarb
532	M02402_2.00	Rxrb
533	M02433_2.00	Lcor
534	M02442_2.00	Nfat5
535	M02452_2.00	Rfx8
536	M02464_2.00	AC168977.1;Sp110
537	M02487_2.00	Hmg20a;Hmg20b
538	M02527_2.00	Lin54
539	M02538_2.00	Thap12
540	M02633_2.00	Cebpb
541	M02634_2.00	Cebpb
542	M02635_2.00	Cebpb
543	M02636_2.00	Cebpb
544	M02646_2.00	Tcf7l2
545	M02651_2.00	Arid3a
546	M02655_2.00	Arnt
547	M02665_2.00	Rreb1
548	M02667_2.00	Mecom
549	M02669_2.00	Zfp423
550	M02680_2.00	Foxf1;Foxf2
551	M02681_2.00	Foxd2
552	M02686_2.00	Nkx2-5
553	M02687_2.00	Lhx3
554	M02688_2.00	Nobox
555	M02690_2.00	Pax2
556	M02708_2.00	Nr2e3
557	M02718_2.00	Sox17
558	M02719_2.00	Sox5
559	M02722_2.00	Spz1
560	M02768_2.00	Tfap2a
561	M02769_2.00	Tfap2a
562	M02770_2.00	Tfap2a
563	M02772_2.00	Mlxipl
564	M02784_2.00	Bhlhe23
565	M02793_2.00	Hey1
566	M02794_2.00	Mesp1;Mesp2
567	M02795_2.00	Neurod6
568	M02799_2.00	Neurog3
569	M02806_2.00	Olig1
570	M02814_2.00	Ascl2
571	M02815_2.00	Mlx
572	M02816_2.00	Srebf1
573	M02817_2.00	Bhlhe40
574	M02818_2.00	Bhlhe40
575	M02819_2.00	Tcf21
576	M02820_2.00	Atoh1
577	M02821_2.00	Mga
578	M02842_2.00	Creb3l1
579	M02860_2.00	Hlf
580	M02861_2.00	Jdp2
581	M02862_2.00	Jdp2
582	M02863_2.00	Creb3l2
583	M02864_2.00	Creb3l2
584	M02865_2.00	Atf4
585	M02866_2.00	Creb5
586	M02867_2.00	Cebpb
587	M02868_2.00	Dbp
588	M02869_2.00	Mafb
589	M02870_2.00	Mafb
590	M02871_2.00	Mafb
591	M02880_2.00	Glis3
592	M02881_2.00	Prdm4
593	M02889_2.00	Egr4
594	M02898_2.00	Sp8
595	M02901_2.00	Zbtb49
596	M02902_2.00	Hic2
597	M02903_2.00	Klf13
598	M02904_2.00	Zfp282
599	M02905_2.00	Zfp524
600	M02911_2.00	Glis1
601	M02912_2.00	Zic4
602	M02916_2.00	Zbtb18
603	M02918_2.00	Zfp784
604	M02920_2.00	Zbtb7c
605	M02925_2.00	Scrt2
606	M02929_2.00	Scrt1
607	M02930_2.00	Klf14
608	M02931_2.00	Egr3
609	M02932_2.00	Egr1
610	M02933_2.00	Hic1
611	M02934_2.00	Hic1
612	M02935_2.00	Zfp740
613	M02936_2.00	Zic3
614	M02937_2.00	Klf12
615	M02938_2.00	Zfp652
616	M02939_2.00	Cenpb
617	M02942_2.00	Onecut2
618	M02945_2.00	Onecut3
619	M02959_2.00	E2f8
620	M02968_2.00	Erf
621	M03009_2.00	Spic
622	M03010_2.00	Elk3
623	M03011_2.00	Elf5
624	M03026_2.00	Foxi2;Foxi3
625	M03052_2.00	Foxg1
626	M03053_2.00	Foxg1
627	M03054_2.00	Foxg1
628	M03055_2.00	Foxj3
629	M03056_2.00	Foxj3
630	M03057_2.00	Foxj3
631	M03058_2.00	Foxj3
632	M03059_2.00	Foxc1
633	M03060_2.00	Foxc1
634	M03061_2.00	Foxk1
635	M03062_2.00	Foxk1
636	M03067_2.00	Gcm2
637	M03071_2.00	Grhl1
638	M03078_2.00	Dlx6
639	M03080_2.00	Gsc2
640	M03199_2.00	Prrxl1
641	M03205_2.00	Gsx1
642	M03233_2.00	Hmx3
643	M03247_2.00	Hoxd13
644	M03248_2.00	Hoxd13
645	M03249_2.00	Otx1
646	M03250_2.00	Otx1
647	M03251_2.00	Hoxa2
648	M03252_2.00	Hoxc10
649	M03253_2.00	Hoxc10
650	M03254_2.00	Dlx2
651	M03255_2.00	Msx3
652	M03256_2.00	Msx3
653	M03257_2.00	Lhx4
654	M03258_2.00	Barhl1
655	M03259_2.00	Barhl1
656	M03260_2.00	Barhl1
657	M03261_2.00	Meis2
658	M03262_2.00	Meis2
659	M03263_2.00	Shox2
660	M03264_2.00	Uncx
661	M03265_2.00	Uncx
662	M03266_2.00	Irx3
663	M03267_2.00	Vsx1
664	M03268_2.00	Gbx2
665	M03269_2.00	Arx
666	M03270_2.00	Pknox2
667	M03271_2.00	Meox2
668	M03272_2.00	Alx1
669	M03273_2.00	Alx1
670	M03274_2.00	Hoxa11
671	M03275_2.00	Hoxa11
672	M03276_2.00	En2
673	M03277_2.00	Prrx2
674	M03278_2.00	Alx4
675	M03279_2.00	Meis3
676	M03280_2.00	Meis3
677	M03281_2.00	Dlx1
678	M03282_2.00	Hoxd9
679	M03283_2.00	Hoxd9
680	M03284_2.00	Hoxd9
681	M03285_2.00	Rhox11
682	M03286_2.00	Gbx1
683	M03287_2.00	Hoxd3
684	M03288_2.00	Lhx8
685	M03289_2.00	Lhx8
686	M03290_2.00	Lhx8
687	M03310_2.00	Pou4f2
688	M03312_2.00	Pou4f1
689	M03322_2.00	Pou2f2
690	M03323_2.00	Pou2f2
691	M03325_2.00	Hsf4
692	M03326_2.00	Hsfy2
693	M03329_2.00	Hsf3
694	M03379_2.00	Thrb
695	M03416_2.00	Rarg
696	M03417_2.00	Rarg
697	M03418_2.00	Rarg
698	M03419_2.00	Nr2f6
699	M03420_2.00	Nr2f6
700	M03421_2.00	Rxra
701	M03422_2.00	Rxra
702	M03423_2.00	Rarb
703	M03424_2.00	Rarb
704	M03425_2.00	Rarb
705	M03426_2.00	Hnf4a
706	M03427_2.00	Nr2e1
707	M03428_2.00	Nr2e1
708	M03429_2.00	Vdr
709	M03430_2.00	Esrra
710	M03431_2.00	Esrra
711	M03432_2.00	Rara
712	M03433_2.00	Rara
713	M03434_2.00	Rara
714	M03435_2.00	Rxrb
715	M03436_2.00	Ar
716	M03438_2.00	Trp73
717	M03439_2.00	Trp53
718	M03440_2.00	Trp53
719	M03441_2.00	Trp53
720	M03442_2.00	Pax1
721	M03444_2.00	Pax9
722	M03445_2.00	Prox1;Prox2
723	M03458_2.00	Rfx5
724	M03461_2.00	Rfx2
725	M03462_2.00	Rfx2
726	M03463_2.00	Rfx3
727	M03475_2.00	Nfix
728	M03532_2.00	Tcf7
729	M03533_2.00	Sox17
